
--------------- 28-06-2024 22:56:13 --------------- v24.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module axbricscaddb1.dll at 0033:000000000C2C307E
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=00000000  CS=171E390  DS=6005  SS=2005  ES=171E240  FS=600F58F0  GS=171E3E0

Call stack (current) (main):
OdOxToArray()+0x000000000000004E, (0x000000000171E390 0x000000006013C9A0 0x000000006013C9A0 0x000000000171E5C0), axbricscaddb1.dll, 0x000000018012307E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x0000000000000000 0x0000000357D40100 0x0000000000000001 0x0000000001F78A40), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAB221, (0x0000000001F78A40 0x0000000073E11BE0 0x000000006EAB6820 0x0000000073E11BE0), Qt6WebEngineCore.dll, 0x00007FFB6FCE0341
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA1B1, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF2D1
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9DF9, (0x0000000000000000 0x0000000000000000 0x0000000000001B54 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEF19
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001B54 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000039D8FDC0 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000035870DB81 0x00000000018D0000 0x0000000000000000 0x0000000000001B40), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x0000000000000000 0x0000000356790100 0x0000000000000001 0x0000000001F78A40), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAB221, (0x0000000001F78A40 0x0000000073DE7950 0x000000006E5C21D0 0x0000000073DE7950), Qt6WebEngineCore.dll, 0x00007FFB6FCE0341
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA1B1, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF2D1
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9DF9, (0x0000000000000000 0x0000000000000000 0x00000000000019CC 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEF19
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x00000000000019CC 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x0000000000000000 0x000000002B808040 0x0000000001910D40 0x0000000000000000), ntdll.dll, 0x00007FFBE7750FF4
TpReleaseCleanupGroupMembers()+0x0000000000000747, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FD407
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x0000000000000000 0x000000002B808040 0x0000000001910D40 0x00000000790ACB20), ntdll.dll, 0x00007FFBE7750FF4
TpReleaseCleanupGroupMembers()+0x0000000000000747, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FD407
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x0000000001993DC8 0x0000000001993DC8 0x00000000018D0B50 0x0000000000000000), ntdll.dll, 0x00007FFBE7750FF4
TpReleaseCleanupGroupMembers()+0x0000000000000747, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FD407
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91
